Institution,Titre du poste,Domaine,Date limite
ISPD,Infirmiere (Port-au-Prince),SantÃ© et Professions mÃ©dicales,18-Jan-22
ISPD,Infirmiere (Cap-Haitien),SantÃ© et Professions mÃ©dicales,18-Jan-22
MSF Belgique,Superviseur Sage femme Outreach,SantÃ© et Professions mÃ©dicales,18-Jan-22
EDM/Palmis Mikwofinans Sos,Agents de CrÃ©dit (4),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",18-Jan-22
USAID,USAID Project Management Specialist (Child Survival/Nutrition/Orphans and Vulnerable Children),SantÃ© et Professions mÃ©dicales,18-Jan-22
USAID,Computer Management Specialist,Sciences Informatiques,18-Jan-22
USAID,USAID Project Management Specialist (Care and Treatment),SantÃ© et Professions mÃ©dicales,18-Jan-22
FAO,Assistant au Responsable des Operations dâ€™Urgence,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",18-Jan-22
Mercy Corps Haiti,Assistant de redevabilitÃ© et systÃ¨mes dâ€™information,Sciences Humaines et Sociales,17-Jan-22
ASFC,Assistant.e comptable,Droit,17-Jan-22
ASFC,Agent.e de programme,Droit,17-Jan-22
Croix Rouge Canadienne,Un /Une Officier/ Ã¨re Administration & Finance,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",17-Jan-22
Hope for Haiti,Community Health Program Manager,SantÃ© et Professions mÃ©dicales,15-Jan-22
Croix Rouge Canadienne,Coordonnateur/trice Logistique,Transport et Logistique,14-Jan-22
Croix Rouge Canadienne,Un /Une Officier/Ã¨re SantÃ©,SantÃ© et Professions mÃ©dicales,14-Jan-22
CEDEL HAITI,Responsable de l'administration et des finances,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",14-Jan-22
FHI/HumanitÃ© & Inclusion_ HI,Manager Ressources Humaines,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",14-Jan-22
MSI,SpÃ©cialiste des subventions et acquisitions,Sciences Humaines et Sociales,14-Jan-22
ACF,Officier/OfficiÃ¨re MEAL (Gonaives et Port-de-Paix),Sciences Ã©conomiques et politiques,13-Jan-22
ACF,Responsable de Projet Nutrition-SantÃ© et Communication pour le Changement de Comportement,SantÃ© et Professions mÃ©dicales,12-Jan-22
USAID,USAID Project Management Specialist (Supply Chain),SantÃ© et Professions mÃ©dicales,12-Jan-22
Secteur prive,Directrice des Ressources Humaines,Agriculture â€“ Agroalimentaire,10-Jan-22
FAO,Animateur dâ€™une plateforme de partenaires de dÃ©veloppement et suivi et Ã©valuation,Communication et Journalisme,10-Jan-22
Heifer Haiti,Business and Innovation Specialist,Marketing,08-Jan-22
SOS Villages d'Enfants Haiti,Coordonnateur/trice ContrÃ´le Interne,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",07-Jan-22
SOS Villages d'Enfants Haiti,Coordonnateur/trice de Planification financiÃ¨re,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",07-Jan-22
FAO,Technicien Agricole-Animateur des CEP et encadrement des producteurs (3,Agriculture â€“ Agroalimentaire,07-Jan-22
FAO,Technicien Agricole,Agriculture â€“ Agroalimentaire,07-Jan-22
GRET Haiti,Un / une chef(fe) de projet sur le projet Timama 2 (santÃ© maternelle et infantile),SantÃ© et Professions mÃ©dicales,07-Jan-22
Living Water International,Hygiene and Sanitation Coordinator,SantÃ© et Professions mÃ©dicales,06-Jan-22
Plan International-Haiti,Child Protection Advisor-Project JCA,Sciences Humaines et Sociales,06-Jan-22
CDS,Infirmier (Ã¨re) en Planification Familiale et en PTME,SantÃ© et Professions mÃ©dicales,05-Jan-22
ACF,Officier/OfficiÃ¨re MEAL,Sciences Ã©conomiques et politiques,05-Jan-22
CRS,Senior ICT4D MEAL Officer,Sciences Ã©conomiques et politiques,04-Jan-22
CRS,Field Officer,Sciences Humaines et Sociales,04-Jan-22
Plan International-Haiti,Program Support Coordinator,Sciences Humaines et Sociales,04-Jan-22
Hope for Haiti,Infrastructure Coordinator,Sciences de lâ€™IngÃ©nieur,04-Jan-22
GOAL Haiti,Finance Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",03-Jan-22
GOAL Haiti,Directeur (trice) SystÃ¨me (ACDS),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",03-Jan-22
Living Water International,Church and Community Mobilization (CCM) Coordinator,SantÃ© et Professions mÃ©dicales,03-Jan-22
WeltHungerHilfe (ex Agro Action Allemande),SecrÃ©taire rÃ©ceptionniste,SecrÃ©tariat,03-Jan-22
USAID,Project Management Specialist (Governance),Sciences Ã©conomiques et politiques,03-Jan-22
Haiti Business Center_ Henry & Wallace,Customer Service Agent,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",03-Jan-22
UCMIT/UCP,Data quality team lead,Sciences Informatiques,31-Dec-21
IMA World Health,Officier de Finances,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31-Dec-21
WeltHungerHilfe (ex Agro Action Allemande),Logistic Officer,Transport et Logistique,31-Dec-21
University of California San Francisco,Quality Improvement Coach,SantÃ© et Professions mÃ©dicales,31-Dec-21
Fondasyon Depase FwontyÃ¨,Officier(Ã¨re) Logistique,Transport et Logistique,31-Dec-21
EDM/Palmis Mikwofinans Sos,Directeur des OpÃ©rations,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31-Dec-21
EDM/Palmis Mikwofinans Sos,Directeur ExÃ©cutif,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31-Dec-21
MSI,Comptable,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31-Dec-21
Mercy Corps Haiti,Deputy Program Manager - Economic Development and Private Sector Engagement,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",30-Dec-21
Mercy Corps Haiti,Manager de Program Adjoint Nippes - SÃ©curitÃ© alimentaire et agriculture,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",30-Dec-21
Mercy Corps Haiti,Officier Senior Nutrition,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",30-Dec-21
CRS,Grant Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",30-Dec-21
OPS/OMS,Epidemiologiste de terrain,SantÃ© et Professions mÃ©dicales,30-Dec-21
FINCA Haiti S.A.,Server Administrator,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",30-Dec-21
FINCA Haiti S.A.,Auditeur/trice Senior,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",30-Dec-21
FINCA Haiti S.A.,Officier/ciÃ¨re Risque,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",30-Dec-21
PNUD Haiti,Assistant.e aux Achats (projet AGLDT),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",29-Dec-21
CRS,Business Development Specialist II,Sciences Ã©conomiques et politiques,27-Dec-21
HOLT,Part-time Accountant (Port-au-Prince),Sciences Humaines et Sociales,27-Dec-21
Banque,Responsable Marketing,Marketing,24-Dec-21
Banque,Responsable de la ComptabilitÃ©,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",24-Dec-21
PNUD Haiti,Coordonnateur (trice) Technique Communication et Mobilisation Sociale â€“ C19RM,SantÃ© et Professions mÃ©dicales,23-Dec-21
PNUD Haiti,"Coordonnateur Technique Gestion des Cas, des Produits de SantÃ© et dÃ©chets",SantÃ© et Professions mÃ©dicales,23-Dec-21
PNUD Haiti,Analyste Suivi des interventions â€“ C19RM,Sciences Humaines et Sociales,23-Dec-21
PNUD Haiti,Assistant.e aux Finances,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",23-Dec-21
IMA World Health,Senior Country Program Manager for Haiti,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",23-Dec-21
PNUD Haiti,Coordonnateur Technique Laboratoire & Surveillance,SantÃ© et Professions mÃ©dicales,22-Dec-21
RTI/GERE,"Conseiller RÃ©sident (CR) - HaÃ¯ti, SystÃ¨mes d'information sanitaire et utilisation des donnÃ©es (CHISU",SantÃ© et Professions mÃ©dicales,22-Dec-21
UCMIT/UCP,Officier  en charge de  la rÃ©tention des patients  sous traitement ARV (Quality of care and continit,SantÃ© et Professions mÃ©dicales,22-Dec-21
Banque,Responsable de lâ€™Audit Interne,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",22-Dec-21
Banque,Responsable de la ConformitÃ©,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",22-Dec-21
Banque,Responsable du ContrÃ´le Interne,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",22-Dec-21
Banque,Directeur des technologies de lâ€™information,Sciences Informatiques,22-Dec-21
Banque,Responsable des Affaires Juridiques,Droit,22-Dec-21
Banque,Directeur de CrÃ©dit,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",22-Dec-21
Banque,Directeur Administratif et Financier,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",22-Dec-21
Banque,Directeur RÃ©seau et OpÃ©rations,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",22-Dec-21
Banque,Directeur des Ressources Humaines,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",22-Dec-21
Banque,Directeur de Risque et ConformitÃ©,Sciences Ã©conomiques et politiques,22-Dec-21
BRH,SecrÃ©taires administratifs.ves,SecrÃ©tariat,21-Dec-21
CRS,MEAL Officer LEGO,Sciences Ã©conomiques et politiques,21-Dec-21
CRS,Senior Project Officer LEGO,Sciences de lâ€™Education,21-Dec-21
CRS,Project Manager LEGO,Sciences Humaines et Sociales,21-Dec-21
CRS,Accountability Officer,Sciences Humaines et Sociales,21-Dec-21
CRS,Protection Officer,Sciences Humaines et Sociales,21-Dec-21
CRS,Resilience & Capacity Building Manager,Agriculture â€“ Agroalimentaire,21-Dec-21
J/P HRO,Communication & Behavior Change Specialist,Communication et Journalisme,20-Dec-21
Sommets Education / ZL,Coordonnateur/trice du Programme de Cantine Scolaire,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",20-Dec-21
ZL/PIH,Coordonnateur (Trice) de programme2,SantÃ© et Professions mÃ©dicales,20-Dec-21
Hope for Haiti,Human Resource and Employee Experience Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",20-Dec-21
ProCroissance,Comptable Senior,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",20-Dec-21
ICRC,Responsable logistique pour le pays,Transport et Logistique,19-Dec-21
ICRC,Comptable,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",19-Dec-21
ICRC,Agent-e ressources humaines (RH),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",19-Dec-21
ICRC,Agent-e de Premiers Secours et Soins PrÃ©hospitaliers,SantÃ© et Professions mÃ©dicales,19-Dec-21
PNUD Haiti,Coordonnateur pour le Cholera,Sciences Humaines et Sociales,18-Dec-21
WeltHungerHilfe (ex Agro Action Allemande),Coordonnateur Consortium,Sciences Ã©conomiques et politiques,17-Dec-21
ISPD,Assistant (e) de Programme,SecrÃ©tariat,15-Dec-21
UCMIT/UCP,Officier Gestionnaire PLR,SantÃ© et Professions mÃ©dicales,15-Dec-21
MSI,Agent de Terrain/Field Officer,Communication et Journalisme,15-Dec-21
Project Medishare for Haiti,Coordonnateur (trice) de suivi et d'Ã©valuation,Sciences Informatiques,15-Dec-21
Secteur prive,Quality & Performance Manager,Sciences de lâ€™IngÃ©nieur,15-Dec-21
CRS,SIMAST Officer,Sciences Humaines et Sociales,14-Dec-21
CRS,Logistic Assistant,Transport et Logistique,14-Dec-21
Protos HaÃ¯ti,Agent administratif financier (m/f),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",13-Dec-21
Helvetas Swiss Intercooperation,Animateur.trice social.e,Sciences Humaines et Sociales,13-Dec-21
BRH,Technicien informatique succursale Cap-Haitien,Sciences Informatiques,12-Dec-21
BRH,Gestionnaire de Stock Ã  la Direction Information et Technologie,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",10-Dec-21
BRH,Administrateur de Base de donnÃ©es Oracle Junior,Sciences Informatiques,10-Dec-21
ZL/PIH,Gestionnaire de Programme,SantÃ© et Professions mÃ©dicales,09-Dec-21
DAI/WASH,Field Accountant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",08-Dec-21
DAI/WASH,Office Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",08-Dec-21
Helvetas Swiss Intercooperation,Coordonnateur/trice PARER,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",08-Dec-21
BRH,Technicien informatique,Sciences Informatiques,08-Dec-21
BRH,Analyste testeur,Sciences Informatiques,08-Dec-21
BRH,Analyste-programmeur Junior,Sciences Informatiques,08-Dec-21
BRH,Analyste CybersÃ©curitÃ©,Sciences Informatiques,08-Dec-21
BRH,Administrateur rÃ©seau informatique III,Sciences Informatiques,08-Dec-21
BRH,Administrateur de Base de donnÃ©es Oracle Senior,Sciences Informatiques,08-Dec-21
BRH,Administrateur dâ€™applications,Sciences Informatiques,08-Dec-21
IMA World Health,WASH Project engineer,Sciences de lâ€™IngÃ©nieur,07-Dec-21
ACF,RÃ©fÃ©rent (e) Technique Nutrition-SantÃ© et Communication pour le changement de comportement,SantÃ© et Professions mÃ©dicales,06-Dec-21
MARNDR/DDAS/PAIS,Responsable de Suivi et Evaluation (RSE),Agriculture â€“ Agroalimentaire,06-Dec-21
CoopÃ©ration Suisse,Coordinateur/Coordinatrice Terrain GRD (Gestion Risques et DÃ©sastres),"Architecture, Urbanisme et AmÃ©nagement du territoire",05-Dec-21
CRS,Field Officer,Sciences Humaines et Sociales,04-Dec-21
CRS,"Monitoring, Evaluation, Adaptation and Learning Specialist (MEAL)",Sciences Ã©conomiques et politiques,04-Dec-21
CRS,Technical Coordinator,Sciences Ã©conomiques et politiques,04-Dec-21
MSF Belgique,Responsable Administration du Personnel (PAM),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",03-Dec-21
Concern Worldwide Haiti,Coordinateur Urbain Programme,Sciences Humaines et Sociales,03-Dec-21
MDM Canada,Ressource Professionnelle Institutionnelle,SantÃ© et Professions mÃ©dicales,01-Dec-21
CRS,Human Resources Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",01-Dec-21
Concern Worldwide Haiti,Technicien (ne) Moyens de Subsistance et AVEC,Sciences Humaines et Sociales,30-Nov-21
FONKOZE,Auditeur Interne,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",30-Nov-21
AC,Haiti Field Office Finance Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",30-Nov-21
Project HOPE,Les Cayes WASH Officer,Environnement et Sciences de la Terre,30-Nov-21
MSF Belgique,Sage-Femmes,SantÃ© et Professions mÃ©dicales,29-Nov-21
CMMB,Communications Officer,Communication et Journalisme,28-Nov-21
Sevis finansye Fonkoze,Responsable de la SÃ»retÃ© et de la SÃ©curitÃ©,SÃ©curitÃ©,27-Nov-21
Plan International-Haiti,Child Protection in Emergency Coordinator,Sciences Humaines et Sociales,26-Nov-21
CRS,Strong Beginnings  Program Manager (PM I),Sciences de lâ€™Education,26-Nov-21
CRS,"Conseiller Technique I Consolidation de la Paix, CohÃ©sion Sociale et Justice",Sciences Humaines et Sociales,26-Nov-21
Saint Jean Capital,Business Director - Jacmel,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",26-Nov-21
Secteur ong,Comptable,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",25-Nov-21
WeltHungerHilfe (ex Agro Action Allemande),Responsable volet agricole,Agriculture â€“ Agroalimentaire,25-Nov-21
MSF Belgique,Responsable des ActivitÃ©s MÃ©dicales en Support au MedCo,SantÃ© et Professions mÃ©dicales,24-Nov-21
IFRC,Finance and Administration Officer,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",24-Nov-21
CRS,Gestionnaire des opÃ©rations (RFSA),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",24-Nov-21
Project HOPE,Mental health and Psychosocial Support (MHPSS) Specialist,SantÃ© et Professions mÃ©dicales,24-Nov-21
FHI/HumanitÃ© & Inclusion_ HI,Officier dâ€™Action Humanitaire Inclusive,Sciences Humaines et Sociales,23-Nov-21
MDM Canada,Coordonnatrice des ActivitÃ©s communautaires,SantÃ© et Professions mÃ©dicales,23-Nov-21
CFET S.A.,"Senior Monitoring, Evaluation and Learning Specialist",Sciences Ã©conomiques et politiques,23-Nov-21
EDM/Palmis Mikwofinans Sos,Conseiller/ConseillÃ¨re technique agricole,Agriculture â€“ Agroalimentaire,23-Nov-21
EDM/Palmis Mikwofinans Sos,Agents de CrÃ©dit (2),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",23-Nov-21
Industrias San Miguel,Assistant Comptable,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",22-Nov-21
GÃ¨rye Jwa/Life is Good Playmakers-Ayiti,Gestionnaire de formation & DÃ©veloppement de partenariat,Sciences de lâ€™Education,22-Nov-21
DAI/WASH,Grants Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",21-Nov-21
DAI/WASH,Human Resources (HR) Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",21-Nov-21
DAI/WASH,Informational Technology (IT) Specialist,Sciences Informatiques,21-Nov-21
DAI/WASH,Procurement Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",21-Nov-21
DAI/WASH,"Environmental Compliance (EC) and Monitoring, Evaluation, and Learning (MEL) Specialist",Environnement et Sciences de la Terre,21-Nov-21
CFET S.A.,IT and Data Manager,Sciences Informatiques,20-Nov-21
CFET S.A.,Senior Accountant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",20-Nov-21
Secteur prive,Comptable en Chef,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",20-Nov-21
Industrias San Miguel,Technicien en informatique,Sciences Informatiques,19-Nov-21
UCMIT/UCP,Suivi et Evaluation des donnÃ©es,SantÃ© et Professions mÃ©dicales,19-Nov-21
AVSF,Gestionnaire Comptable,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",19-Nov-21
CFET S.A.,Operations Officer,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",19-Nov-21
Consortium Progettomondo/CISV,Administrateur.trice Pays,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",19-Nov-21
ProCroissance,Gestionnaire en Relations Clients,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",19-Nov-21
DAI/WASH,Security Manager,Sciences Ã©conomiques et politiques,18-Nov-21
CDS,Infirmier/Ã¨re en soins,SantÃ© et Professions mÃ©dicales,17-Nov-21
Habitat pour l'Humanite Haiti,Ingenieur de Terrain,"Architecture, Urbanisme et AmÃ©nagement du territoire",17-Nov-21
British Embassy (FCO - Gov.UK),Political Affairs Officer,Sciences Ã©conomiques et politiques,17-Nov-21
AVSF,RÃ©fÃ©rend Projet Nord,Agriculture â€“ Agroalimentaire,15-Nov-21
DAI/WASH,Finance Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",15-Nov-21
WeltHungerHilfe (ex Agro Action Allemande),Assistant (e) MEAL,Sciences Informatiques,15-Nov-21
